path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0000101_avg.nii.gz	syn10285054	DET0000101_avg.nii.gz	syn10285152	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0000201_avg.nii.gz	syn10285054	DET0000201_avg.nii.gz	syn10285154	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0000801_avg.nii.gz	syn10285054	DET0000801_avg.nii.gz	syn10285147	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001101_avg.nii.gz	syn10285054	DET0001101_avg.nii.gz	syn10285183	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001201_avg.nii.gz	syn10285054	DET0001201_avg.nii.gz	syn10285173	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001301_avg.nii.gz	syn10285054	DET0001301_avg.nii.gz	syn10285169	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001401_avg.nii.gz	syn10285054	DET0001401_avg.nii.gz	syn10285158	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001501_avg.nii.gz	syn10285054	DET0001501_avg.nii.gz	syn10285160	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001601_avg.nii.gz	syn10285054	DET0001601_avg.nii.gz	syn10285165	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001701_avg.nii.gz	syn10285054	DET0001701_avg.nii.gz	syn10285162	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001801_avg.nii.gz	syn10285054	DET0001801_avg.nii.gz	syn10285192	True	application/gzip				
