path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0000101_avg_seg.nii.gz	syn10285076	DET0000101_avg_seg.nii.gz	syn10285224	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0000201_avg_seg.nii.gz	syn10285076	DET0000201_avg_seg.nii.gz	syn10285211	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0000801_avg_seg.nii.gz	syn10285076	DET0000801_avg_seg.nii.gz	syn10285138	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001101_avg_seg.nii.gz	syn10285076	DET0001101_avg_seg.nii.gz	syn10285206	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001201_avg_seg.nii.gz	syn10285076	DET0001201_avg_seg.nii.gz	syn10285172	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001301_avg_seg.nii.gz	syn10285076	DET0001301_avg_seg.nii.gz	syn10285185	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001401_avg_seg.nii.gz	syn10285076	DET0001401_avg_seg.nii.gz	syn10285225	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001501_avg_seg.nii.gz	syn10285076	DET0001501_avg_seg.nii.gz	syn10285221	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001601_avg_seg.nii.gz	syn10285076	DET0001601_avg_seg.nii.gz	syn10285215	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001701_avg_seg.nii.gz	syn10285076	DET0001701_avg_seg.nii.gz	syn10285209	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0001801_avg_seg.nii.gz	syn10285076	DET0001801_avg_seg.nii.gz	syn10285096	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0002001_avg_seg.nii.gz	syn10285076	DET0002001_avg_seg.nii.gz	syn10285164	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0002401_avg_seg.nii.gz	syn10285076	DET0002401_avg_seg.nii.gz	syn10285123	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0002501_avg_seg.nii.gz	syn10285076	DET0002501_avg_seg.nii.gz	syn10285128	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0002601_avg_seg.nii.gz	syn10285076	DET0002601_avg_seg.nii.gz	syn10285098	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0002701_avg_seg.nii.gz	syn10285076	DET0002701_avg_seg.nii.gz	syn10285104	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-labels/DET0002801_avg_seg.nii.gz	syn10285076	DET0002801_avg_seg.nii.gz	syn10285216	True	application/gzip				
